label	nodeID	path.id	path.name	tooltip
Leukotriene B4	C02165+C14776	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C02165+C14776>Leukotriene B4</a>
C10AB fibrates	NA	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.genome.jp/kegg-bin/search_htext?htext=br08303&search_string=%22C10AB%20fibrates%22&option=-n>C10AB fibrates</a>
S01BC Antiinflammatory agents, non-steroids	NA	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.genome.jp/kegg-bin/search_htext?htext=br08303&search_string=%22S01BC%20Antiinflammatory%20agents%2c%20non%2dsteroids%22&option=-n>S01BC Antiinflammatory agents, non-steroids</a>
9-cis-Retinoic acid	C15493	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C15493>9-cis-Retinoic acid</a>
9-cis-Retinoic acid*	C15493	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C15493>9-cis-Retinoic acid*</a>
S01BC Antiinflammatory agents, non-steroids*	NA	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.genome.jp/kegg-bin/search_htext?htext=br08303&search_string=%22S01BC%20Antiinflammatory%20agents%2c%20non%2dsteroids%22&option=-n>S01BC Antiinflammatory agents, non-steroids*</a>
9(S)-HODE	C14767+C14762	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C14767+C14762>9(S)-HODE</a>
9-cis-Retinoic acid**	C15493	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C15493>9-cis-Retinoic acid**</a>
A10BG Thiazolidinediones	NA	hsa03320	PPAR signaling pathway	<a target=_blank href=http://www.genome.jp/kegg-bin/search_htext?htext=br08303&search_string=%22A10BG%20Thiazolidinediones%22&option=-n>A10BG Thiazolidinediones</a>
Lipopolysaccharide	C00338	hsa04010	MAPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00338>Lipopolysaccharide</a>
Diacylglycerol	C00165	hsa04010	MAPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
3,5-Cyclic AMP	C00575	hsa04010	MAPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04014	Ras signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
Diacylglycerol	C00165	hsa04014	Ras signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
Calcium cation	C00076	hsa04014	Ras signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Diacylglycerol*	C00165	hsa04014	Ras signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol*</a>
3,5-Cyclic AMP	C00575	hsa04014	Ras signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04014	Ras signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
3,5-Cyclic AMP	C00575	hsa04015	Rap1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
Diacylglycerol	C00165	hsa04015	Rap1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
Calcium cation	C00076	hsa04015	Rap1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Diacylglycerol*	C00165	hsa04015	Rap1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol*</a>
Calcium cation*	C00076	hsa04015	Rap1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation*</a>
Calcium cation	C00076	hsa04020	Calcium signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Sodium cation*	C01330	hsa04020	Calcium signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01330>Sodium cation*</a>
Sodium cation	C01330	hsa04020	Calcium signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01330>Sodium cation</a>
ATP	C00002	hsa04020	Calcium signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00002>ATP</a>
NADH	C00004	hsa04020	Calcium signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00004>NADH</a>
Nicotinic acid adenine dinucleotide phosphate	C13051	hsa04020	Calcium signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C13051>Nicotinic acid adenine dinucleotide phosphate</a>
3,5-Cyclic AMP	C00575	hsa04020	Calcium signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
Sphingosine 1-phosphate	C06124	hsa04020	Calcium signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C06124>Sphingosine 1-phosphate</a>
Nitric oxide	C00533	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00533>Nitric oxide</a>
3,5-Cyclic GMP	C00942	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00942>3,5-Cyclic GMP</a>
Atrial natriuretic peptide	C16003	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16003>Atrial natriuretic peptide</a>
Brain natriuretic peptide	C16004	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16004>Brain natriuretic peptide</a>
C-Type natriuretic peptide	C16005	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16005>C-Type natriuretic peptide</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
Nitric oxide*	C00533	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00533>Nitric oxide*</a>
Calcium cation	C00076	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Bradykinin	C00306	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00306>Bradykinin</a>
Adenosine	C00212	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00212>Adenosine</a>
Hydrogen peroxide	C00027	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00027>Hydrogen peroxide</a>
GMP	C00144	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00144>GMP</a>
3,5-Cyclic AMP	C00575	hsa04022	cGMP-PKG signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
3,5-Cyclic AMP	C00575	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
Calcium cation	C00076	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Dopamine	C03758	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C03758>Dopamine</a>
Prostaglandin I2	C01312	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01312>Prostaglandin I2</a>
Serotonin	C00780	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00780>Serotonin</a>
Acetylcholine	C01996	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01996>Acetylcholine</a>
4-Aminobutanoate	C00334	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00334>4-Aminobutanoate</a>
L-Adrenaline	C00788	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00788>L-Adrenaline</a>
Adenosine	C00212	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00212>Adenosine</a>
HCO3-	C00288	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00288>HCO3-</a>
Calcium cation*	C00076	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation*</a>
Endothelin-1	C16010+C16012+C16013	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16010+C16012+C16013>Endothelin-1</a>
Neuropeptide Y	C15949	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C15949>Neuropeptide Y</a>
Somatostatin-14	C16022+C16021	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16022+C16021>Somatostatin-14</a>
(S)-Lactate	C00186	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00186>(S)-Lactate</a>
L-Noradrenaline	C00547	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00547>L-Noradrenaline</a>
Glucagon-like peptide 1	C16048	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16048>Glucagon-like peptide 1</a>
